receptor_id,redocking_validation_tier,vina_affinity_kcal_mol,mode1_pose_rmsd_A,centroid_shift_A,contact_recovery_percent,new_contact_percent_of_docked,contact_jaccard,pocket_alignment_rmsd_A,pocket_alignment_risk,mapping_status
buried_0_model_5_sample7_model,Mapping_check_required,-7.191,,0.6466,100.0,14.2857,0.8571,0.1809,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_5_model_4_sample4_model,Mapping_check_required,-6.438,,1.1607,100.0,21.4286,0.7857,0.4136,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_9_model_6_sample6_model,Mapping_check_required,-6.4,,0.5532,100.0,13.3333,0.8667,0.4535,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_1_model_3_sample1_model,Mapping_check_required,-5.886,,0.1928,100.0,8.3333,0.9167,0.3235,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_3_model_1_sample8_model,Mapping_check_required,-5.784,,0.6928,100.0,8.3333,0.9167,0.3144,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_6_model_4_sample7_model,Mapping_check_required,-5.231,,0.8035,100.0,16.6667,0.8333,0.6953,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_0_model_2_sample4_model,Mapping_check_required,-5.19,,0.992,100.0,7.1429,0.9286,0.4014,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_1_model_5_sample2_model,Mapping_check_required,-6.964,,0.0495,93.3333,0.0,0.9333,0.4034,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_2_model_2_sample8_model,Mapping_check_required,-7.953,,0.7126,92.8571,7.1429,0.8667,0.3185,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_3_model_3_sample7_model,Mapping_check_required,-6.904,,0.5553,92.8571,13.3333,0.8125,0.4347,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_2_model_3_sample1_model,Mapping_check_required,-6.129,,0.8237,92.8571,0.0,0.9286,0.3666,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_8_model_4_sample3_model,Mapping_check_required,-5.347,,1.7642,92.8571,0.0,0.9286,0.5925,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_5_model_1_sample2_model,Mapping_check_required,-6.857,,1.0023,92.3077,14.2857,0.8,0.3954,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_7_model_7_sample10_model,Mapping_check_required,-7.009,,1.72,91.6667,31.25,0.6471,0.3983,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_2_model_5_sample6_model,Mapping_check_required,-6.917,,0.9452,91.6667,21.4286,0.7333,0.449,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
buried_1_model_9_sample1_model,Mapping_check_required,-6.733,,0.5023,91.6667,8.3333,0.8462,0.4616,Acceptable_pocket_alignment,Check_atom_mapping_before_using_pose_RMSD
